Access operations: 5
Time: 0.006564
Input size: 2
Threads: 163
Plus operations: 1
Access operations: 5
Time: 0.006165
Input size: 2
Threads: 167
Plus operations: 1
Access operations: 5
Time: 0.006245
Input size: 2
Threads: 173
Plus operations: 1
Access operations: 5
Time: 0.006566
Input size: 2
Threads: 179
Plus operations: 1
Access operations: 5
Time: 0.006922
Input size: 2
Threads: 181
Plus operations: 1
Access operations: 5
Time: 0.006901
Input size: 2
Threads: 191
Plus operations: 1
Access operations: 5
Time: 0.008210
Input size: 2
Threads: 193
Plus operations: 1
Access operations: 5
Time: 0.008001
Input size: 2
Threads: 197
Plus operations: 1
Access operations: 5
Time: 0.007626
Input size: 2
Threads: 199
Plus operations: 1
Access operations: 5
Time: 0.008159
Input size: 2
Threads: 211
Plus operations: 1
Access operations: 5
Time: 0.009851
Input size: 2
Threads: 223
Plus operations: 1
Access operations: 5
Time: 0.008403
Input size: 2
Threads: 227
Plus operations: 1
Access operations: 5
Time: 0.008953
Input size: 2
Threads: 229
Plus operations: 1
Access operations: 5
Time: 0.009354
Input size: 2
Threads: 233
Plus operations: 1
Access operations: 5
Time: 0.010089
Input size: 2
Threads: 239
Plus operations: 1
Access operations: 5
Time: 0.009476
Input size: 2
Threads: 1
Plus operations: 1
Access operations: 5
Time: 0.000009
Input size: 2
Threads: 2
Plus operations: 1
Access operations: 5
Time: 0.000089
Input size: 2
Threads: 3
Plus operations: 1
Access operations: 5
Time: 0.000130
Input size: 2
Threads: 4
Plus operations: 1
Access operations: 5
Time: 0.000157
Input size: 2
Threads: 5
Plus operations: 1
Access operations: 5
Time: 0.000198
Input size: 2
Threads: 6
Plus operations: 1
Access operations: 5
Time: 0.000210
Input size: 2
Threads: 7
Plus operations: 1
Access operations: 5
Time: 0.000262
Input size: 2
Threads: 8
Plus operations: 1
Access operations: 5
Time: 0.000255
Input size: 2
Threads: 10
Plus operations: 1
Access operations: 5
Time: 0.000346
Input size: 2
Threads: 20
Plus operations: 1
Access operations: 5
Time: 0.000709
Input size: 2
Threads: 30
Plus operations: 1
Access operations: 5
Time: 0.001114
Input size: 2
Threads: 40
Plus operations: 1
Access operations: 5
Time: 0.001592
Input size: 2
Threads: 50
Plus operations: 1
Access operations: 5
Time: 0.002295
Input size: 2
Threads: 60
Plus operations: 1
Access operations: 5
Time: 0.002588
Input size: 2
Threads: 70
Plus operations: 1
Access operations: 5
Time: 0.002884
Input size: 2
Threads: 80
Plus operations: 1
Access operations: 5
Time: 0.003358
Input size: 2
Threads: 100
Plus operations: 1
Access operations: 5
Time: 0.004013
Input size: 2
Threads: 200
Plus operations: 1
Access operations: 5
Time: 0.008626
Input size: 2
Threads: 300
Plus operations: 1
Access operations: 5
Time: 0.012944
Input size: 2
Threads: 400
Plus operations: 1
Access operations: 5
Time: 0.016875
Input size: 2
Threads: 500
Plus operations: 1
Access operations: 5
Time: 0.021956
Input size: 2
Threads: 600
Plus operations: 1
Access operations: 5
Time: 0.024716
Input size: 2
Threads: 700
Plus operations: 1
Access operations: 5
Time: 0.027989
Input size: 2
Threads: 800
Plus operations: 1
Access operations: 5
Time: 0.032239
Input size: 2
Threads: 1000
Plus operations: 1
Access operations: 5
Time: 0.037994
Input size: 2
Threads: 2000
Plus operations: 1
Access operations: 5
Time: 0.080389
Input size: 4
Threads: 2
Plus operations: 5
Access operations: 21
Time: 0.000115
Input size: 4
Threads: 4
Plus operations: 5
Access operations: 21
Time: 0.000174
Input size: 4
Threads: 8
Plus operations: 5
Access operations: 21
Time: 0.000357
Input size: 4
Threads: 16
Plus operations: 5
Access operations: 21
Time: 0.000607
Input size: 4
Threads: 32
Plus operations: 5
Access operations: 21
Time: 0.001398
Input size: 4
Threads: 64
Plus operations: 5
Access operations: 21
Time: 0.003678
Input size: 4
Threads: 128
Plus operations: 5
Access operations: 21
Time: 0.006724
Input size: 4
Threads: 256
Plus operations: 5
Access operations: 21
Time: 0.013095
Input size: 4
Threads: 512
Plus operations: 5
Access operations: 21
Time: 0.026590
Input size: 4
Threads: 1024
Plus operations: 5
Access operations: 21
Time: 0.057510
Input size: 4
Threads: 2048
Plus operations: 5
Access operations: 21
Time: 0.117442
Input size: 4
Threads: 3
Plus operations: 5
Access operations: 21
Time: 0.000160
Input size: 4
Threads: 5
Plus operations: 5
Access operations: 21
Time: 0.000195
Input size: 4
Threads: 7
Plus operations: 5
Access operations: 21
Time: 0.000291
Input size: 4
Threads: 11
Plus operations: 5
Access operations: 21
Time: 0.000376
Input size: 4
Threads: 13
Plus operations: 5
Access operations: 21
Time: 0.000532
Input size: 4
Threads: 17
Plus operations: 5
Access operations: 21
Time: 0.000626
Input size: 4
Threads: 19
Plus operations: 5
Access operations: 21
Time: 0.000711
Input size: 4
Threads: 23
Plus operations: 5
Access operations: 21
Time: 0.000965
Input size: 4
Threads: 29
Plus operations: 5
Access operations: 21
Time: 0.001384
Input size: 4
Threads: 31
Plus operations: 5
Access operations: 21
Time: 0.001328
Input size: 4
Threads: 37
Plus operations: 5
Access operations: 21
Time: 0.001697
Input size: 4
Threads: 41
Plus operations: 5
Access operations: 21
Time: 0.001907
Input size: 4
Threads: 43
Plus operations: 5
Access operations: 21
Time: 0.002099
Input size: 4
Threads: 47
Plus operations: 5
Access operations: 21
Time: 0.002332
Input size: 4
Threads: 53
Plus operations: 5
Access operations: 21
Time: 0.002930
Input size: 4
Threads: 59
Plus operations: 5
Access operations: 21
Time: 0.003261
Input size: 4
Threads: 61
Plus operations: 5
Access operations: 21
Time: 0.003392
Input size: 4
Threads: 67
Plus operations: 5
Access operations: 21
Time: 0.003997
Input size: 4
Threads: 71
Plus operations: 5
Access operations: 21
Time: 0.003954
Input size: 4
Threads: 73
Plus operations: 5
Access operations: 21
Time: 0.004081
Input size: 4
Threads: 79
Plus operations: 5
Access operations: 21
Time: 0.004507
Input size: 4
Threads: 83
Plus operations: 5
Access operations: 21
Time: 0.004480
Input size: 4
Threads: 89
Plus operations: 5
Access operations: 21
Time: 0.004833
Input size: 4
Threads: 97
Plus operations: 5
Access operations: 21
Time: 0.005478
Input size: 4
Threads: 101
Plus operations: 5
Access operations: 21
Time: 0.005329
Input size: 4
Threads: 103
Plus operations: 5
Access operations: 21
Time: 0.005728
Input size: 4
Threads: 107
Plus operations: 5
Access operations: 21
Time: 0.005911
Input size: 4
Threads: 109
Plus operations: 5
Access operations: 21
Time: 0.006713
Input size: 4
Threads: 113
Plus operations: 5
Access operations: 21
Time: 0.006486
Input size: 4
Threads: 127
Plus operations: 5
Access operations: 21
Time: 0.006852
Input size: 4
Threads: 131
Plus operations: 5
Access operations: 21
Time: 0.007094
Input size: 4
Threads: 137
Plus operations: 5
Access operations: 21
Time: 0.007399
Input size: 4
Threads: 139
Plus operations: 5
Access operations: 21
Time: 0.007171
Input size: 4
Threads: 149
Plus operations: 5
Access operations: 21
Time: 0.008751
Input size: 4
Threads: 151
Plus operations: 5
Access operations: 21
Time: 0.008469
Input size: 4
Threads: 157
Plus operations: 5
Access operations: 21
Time: 0.008484
Input size: 4
Threads: 163
Plus operations: 5
Access operations: 21
Time: 0.008692
Input size: 4
Threads: 167
Plus operations: 5
Access operations: 21
Time: 0.009235
Input size: 4
Threads: 173
Plus operations: 5
Access operations: 21
Time: 0.010815
Input size: 4
Threads: 179
Plus operations: 5
Access operations: 21
Time: 0.010375
Input size: 4
Threads: 181
Plus operations: 5
Access operations: 21
Time: 0.010583
Input size: 4
Threads: 191
Plus operations: 5
Access operations: 21
Time: 0.013152
Input size: 4
Threads: 193
Plus operations: 5
Access operations: 21
Time: 0.011823
Input size: 4
Threads: 197
Plus operations: 5
Access operations: 21
Time: 0.010736
Input size: 4
Threads: 199
Plus operations: 5
Access operations: 21
Time: 0.011839
Input size: 4
Threads: 211
Plus operations: 5
Access operations: 21
Time: 0.012247
Input size: 4
Threads: 223
Plus operations: 5
Access operations: 21
Time: 0.012390
Input size: 4
Threads: 227
Plus operations: 5
Access operations: 21
Time: 0.013917
Input size: 4
Threads: 229
Plus operations: 5
Access operations: 21
Time: 0.013699
Input size: 4
Threads: 233
Plus operations: 5
Access operations: 21
Time: 0.013307
Input size: 4
Threads: 239
Plus operations: 5
Access operations: 21
Time: 0.014009
Input size: 4
Threads: 1
Plus operations: 5
Access operations: 21
Time: 0.000010
Input size: 4
Threads: 2
Plus operations: 5
Access operations: 21
Time: 0.000104
Input size: 4
Threads: 3
Plus operations: 5
Access operations: 21
Time: 0.000144
Input size: 4
Threads: 4
Plus operations: 5
Access operations: 21
Time: 0.000165
Input size: 4
Threads: 5
Plus operations: 5
Access operations: 21
Time: 0.000210
Input size: 4
Threads: 6
Plus operations: 5
Access operations: 21
Time: 0.000240
Input size: 4
Threads: 7
Plus operations: 5
Access operations: 21
Time: 0.000290
Input size: 4
Threads: 8
Plus operations: 5
Access operations: 21
Time: 0.000296
Input size: 4
Threads: 10
Plus operations: 5
Access operations: 21
Time: 0.000387
Input size: 4
Threads: 20
Plus operations: 5
Access operations: 21
Time: 0.000785
Input size: 4
Threads: 30
Plus operations: 5
Access operations: 21
Time: 0.001320
Input size: 4
Threads: 40
Plus operations: 5
Access operations: 21
Time: 0.001916
Input size: 4
Threads: 50
Plus operations: 5
Access operations: 21
Time: 0.003322
Input size: 4
Threads: 60
Plus operations: 5
Access operations: 21
Time: 0.003791
Input size: 4
Threads: 70
Plus operations: 5
Access operations: 21
Time: 0.004020
Input size: 4
Threads: 80
Plus operations: 5
Access operations: 21
Time: 0.004893
Input size: 4
Threads: 100
Plus operations: 5
Access operations: 21
Time: 0.006178
Input size: 4
Threads: 200
Plus operations: 5
Access operations: 21
Time: 0.011126
Input size: 4
Threads: 300
Plus operations: 5
Access operations: 21
Time: 0.016832
Input size: 4
Threads: 400
Plus operations: 5
Access operations: 21
Time: 0.022561
Input size: 4
Threads: 500
Plus operations: 5
Access operations: 21
Time: 0.024138
Input size: 4
Threads: 600
Plus operations: 5
Access operations: 21
Time: 0.029453
Input size: 4
Threads: 700
Plus operations: 5
Access operations: 21
Time: 0.035536
Input size: 4
Threads: 800
Plus operations: 5
Access operations: 21
Time: 0.047463
Input size: 4
Threads: 1000
Plus operations: 5
Access operations: 21
Time: 0.054898
Input size: 4
Threads: 2000
Plus operations: 5
Access operations: 21
Time: 0.113603
Input size: 8
Threads: 2
Plus operations: 17
Access operations: 65
Time: 0.000130
Input size: 8
Threads: 4
Plus operations: 17
Access operations: 65
Time: 0.000177
Input size: 8
Threads: 8
Plus operations: 17
Access operations: 65
Time: 0.000339
Input size: 8
Threads: 16
Plus operations: 17
Access operations: 65
Time: 0.000648
Input size: 8
Threads: 32
Plus operations: 17
Access operations: 65
Time: 0.001557
Input size: 8
Threads: 64
Plus operations: 17
Access operations: 65
Time: 0.004629
Input size: 8
Threads: 128
Plus operations: 17
Access operations: 65
Time: 0.008699
Input size: 8
Threads: 256
Plus operations: 17
Access operations: 65
Time: 0.017667
Input size: 8
Threads: 512
Plus operations: 17
Access operations: 65
Time: 0.032781
Input size: 8
Threads: 1024
Plus operations: 17
Access operations: 65
Time: 0.065024
Input size: 8
Threads: 2048
Plus operations: 17
Access operations: 65
Time: 0.145749
Input size: 8
Threads: 3
Plus operations: 17
Access operations: 65
Time: 0.000146
Input size: 8
Threads: 5
Plus operations: 17
Access operations: 65
Time: 0.000216
Input size: 8
Threads: 7
Plus operations: 17
Access operations: 65
Time: 0.000308
Input size: 8
Threads: 11
Plus operations: 17
Access operations: 65
Time: 0.000413
Input size: 8
Threads: 13
Plus operations: 17
Access operations: 65
Time: 0.000529
Input size: 8
Threads: 17
Plus operations: 17
Access operations: 65
Time: 0.000763
Input size: 8
Threads: 19
Plus operations: 17
Access operations: 65
Time: 0.000927
Input size: 8
Threads: 23
Plus operations: 17
Access operations: 65
Time: 0.001048
Input size: 8
Threads: 29
Plus operations: 17
Access operations: 65
Time: 0.001327
Input size: 8
Threads: 31
Plus operations: 17
Access operations: 65
Time: 0.001486
Input size: 8
Threads: 37
Plus operations: 17
Access operations: 65
Time: 0.001866
Input size: 8
Threads: 41
Plus operations: 17
Access operations: 65
Time: 0.002313
Input size: 8
Threads: 43
Plus operations: 17
Access operations: 65
Time: 0.002276
Input size: 8
Threads: 47
Plus operations: 17
Access operations: 65
Time: 0.002778
Input size: 8
Threads: 53
Plus operations: 17
Access operations: 65
Time: 0.004352
Input size: 8
Threads: 59
Plus operations: 17
Access operations: 65
Time: 0.004702
Input size: 8
Threads: 61
Plus operations: 17
Access operations: 65
Time: 0.004378
Input size: 8
Threads: 67
Plus operations: 17
Access operations: 65
Time: 0.004624
Input size: 8
Threads: 71
Plus operations: 17
Access operations: 65
Time: 0.005363
Input size: 8
Threads: 73
Plus operations: 17
Access operations: 65
Time: 0.005597
Input size: 8
Threads: 79
Plus operations: 17
Access operations: 65
Time: 0.005538
Input size: 8
Threads: 83
Plus operations: 17
Access operations: 65
Time: 0.006051
Input size: 8
Threads: 89
Plus operations: 17
Access operations: 65
Time: 0.006716
Input size: 8
Threads: 97
Plus operations: 17
Access operations: 65
Time: 0.006638
Input size: 8
Threads: 101
Plus operations: 17
Access operations: 65
Time: 0.006953
Input size: 8
Threads: 103
Plus operations: 17
Access operations: 65
Time: 0.007672
Input size: 8
Threads: 107
Plus operations: 17
Access operations: 65
Time: 0.008213
Input size: 8
Threads: 109
Plus operations: 17
Access operations: 65
Time: 0.008127
Input size: 8
Threads: 113
Plus operations: 17
Access operations: 65
Time: 0.008666
Input size: 8
Threads: 127
Plus operations: 17
Access operations: 65
Time: 0.009191
Input size: 8
Threads: 131
Plus operations: 17
Access operations: 65
Time: 0.008857
Input size: 8
Threads: 137
Plus operations: 17
Access operations: 65
Time: 0.009380
Input size: 8
Threads: 139
Plus operations: 17
Access operations: 65
Time: 0.008701
Input size: 8
Threads: 149
Plus operations: 17
Access operations: 65
Time: 0.010896
Input size: 8
Threads: 151
Plus operations: 17
Access operations: 65
Time: 0.011034
Input size: 8
Threads: 157
Plus operations: 17
Access operations: 65
Time: 0.011852
Input size: 8
Threads: 163
Plus operations: 17
Access operations: 65
Time: 0.012046
Input size: 8
Threads: 167
Plus operations: 17
Access operations: 65
Time: 0.012174
Input size: 8
Threads: 173
Plus operations: 17
Access operations: 65
Time: 0.012160
Input size: 8
Threads: 179
Plus operations: 17
Access operations: 65
Time: 0.013211
Input size: 8
Threads: 181
Plus operations: 17
Access operations: 65
Time: 0.012889
Input size: 8
Threads: 191
Plus operations: 17
Access operations: 65
Time: 0.014501
Input size: 8
Threads: 193
Plus operations: 17
Access operations: 65
Time: 0.015473
Input size: 8
Threads: 197
Plus operations: 17
Access operations: 65
Time: 0.014414
Input size: 8
Threads: 199
Plus operations: 17
Access operations: 65
Time: 0.012560
Input size: 8
Threads: 211
Plus operations: 17
Access operations: 65
Time: 0.014080
Input size: 8
Threads: 223
Plus operations: 17
Access operations: 65
Time: 0.014788
Input size: 8
Threads: 227
Plus operations: 17
Access operations: 65
Time: 0.016607
Input size: 8
Threads: 229
Plus operations: 17
Access operations: 65
Time: 0.016507
Input size: 8
Threads: 233
Plus operations: 17
Access operations: 65
Time: 0.016291
Input size: 8
Threads: 239
Plus operations: 17
Access operations: 65
Time: 0.017660
Input size: 8
Threads: 1
Plus operations: 17
Access operations: 65
Time: 0.000011
Input size: 8
Threads: 2
Plus operations: 17
Access operations: 65
Time: 0.000112
Input size: 8
Threads: 3
Plus operations: 17
Access operations: 65
Time: 0.000144
Input size: 8
Threads: 4
Plus operations: 17
Access operations: 65
Time: 0.000177
Input size: 8
Threads: 5
Plus operations: 17
Access operations: 65
Time: 0.000224
Input size: 8
Threads: 6
Plus operations: 17
Access operations: 65
Time: 0.000239
Input size: 8
Threads: 7
Plus operations: 17
Access operations: 65
Time: 0.000308
Input size: 8
Threads: 8
Plus operations: 17
Access operations: 65
Time: 0.000310
Input size: 8
Threads: 10
Plus operations: 17
Access operations: 65
Time: 0.000431
Input size: 8
Threads: 20
Plus operations: 17
Access operations: 65
Time: 0.000878
Input size: 8
Threads: 30
Plus operations: 17
Access operations: 65
Time: 0.001450
Input size: 8
Threads: 40
Plus operations: 17
Access operations: 65
Time: 0.002269
Input size: 8
Threads: 50
Plus operations: 17
Access operations: 65
Time: 0.003668
Input size: 8
Threads: 60
Plus operations: 17
Access operations: 65
Time: 0.004973
Input size: 8
Threads: 70
Plus operations: 17
Access operations: 65
Time: 0.005548
Input size: 8
Threads: 80
Plus operations: 17
Access operations: 65
Time: 0.005722
Input size: 8
Threads: 100
Plus operations: 17
Access operations: 65
Time: 0.007485
Input size: 8
Threads: 200
Plus operations: 17
Access operations: 65
Time: 0.014608
Input size: 8
Threads: 300
Plus operations: 17
Access operations: 65
Time: 0.021723
Input size: 8
Threads: 400
Plus operations: 17
Access operations: 65
Time: 0.029926
Input size: 8
Threads: 500
Plus operations: 17
Access operations: 65
Time: 0.035841
Input size: 8
Threads: 600
Plus operations: 17
Access operations: 65
Time: 0.037305
Input size: 8
Threads: 700
Plus operations: 17
Access operations: 65
Time: 0.050871
Input size: 8
Threads: 800
Plus operations: 17
Access operations: 65
Time: 0.054526
Input size: 8
Threads: 1000
Plus operations: 17
Access operations: 65
Time: 0.072143
Input size: 8
Threads: 2000
Plus operations: 17
Access operations: 65
Time: 0.146533
Input size: 16
Threads: 2
Plus operations: 49
Access operations: 177
Time: 0.000119
Input size: 16
Threads: 4
Plus operations: 49
Access operations: 177
Time: 0.000207
Input size: 16
Threads: 8
Plus operations: 49
Access operations: 177
Time: 0.000332
Input size: 16
Threads: 16
Plus operations: 49
Access operations: 177
Time: 0.000750
Input size: 16
Threads: 32
Plus operations: 49
Access operations: 177
Time: 0.001809
Input size: 16
Threads: 64
Plus operations: 49
Access operations: 177
Time: 0.005632
Input size: 16
Threads: 128
Plus operations: 49
Access operations: 177
Time: 0.010853
Input size: 16
Threads: 256
Plus operations: 49
Access operations: 177
Time: 0.021804
Input size: 16
Threads: 512
Plus operations: 49
Access operations: 177
Time: 0.042510
Input size: 16
Threads: 1024
Plus operations: 49
Access operations: 177
Time: 0.087903
Input size: 16
Threads: 2048
Plus operations: 49
Access operations: 177
Time: 0.171609
Input size: 16
Threads: 3
Plus operations: 49
Access operations: 177
Time: 0.000142
Input size: 16
Threads: 5
Plus operations: 49
Access operations: 177
Time: 0.000248
Input size: 16
Threads: 7
Plus operations: 49
Access operations: 177
Time: 0.000303
Input size: 16
Threads: 11
Plus operations: 49
Access operations: 177
Time: 0.000476
Input size: 16
Threads: 13
Plus operations: 49
Access operations: 177
Time: 0.000555
Input size: 16
Threads: 17
Plus operations: 49
Access operations: 177
Time: 0.000792
Input size: 16
Threads: 19
Plus operations: 49
Access operations: 177
Time: 0.000908
Input size: 16
Threads: 23
Plus operations: 49
Access operations: 177
Time: 0.001124
Input size: 16
Threads: 29
Plus operations: 49
Access operations: 177
Time: 0.001502
Input size: 16
Threads: 31
Plus operations: 49
Access operations: 177
Time: 0.001674
Input size: 16
Threads: 37
Plus operations: 49
Access operations: 177
Time: 0.002227
Input size: 16
Threads: 41
Plus operations: 49
Access operations: 177
Time: 0.002508
Input size: 16
Threads: 43
Plus operations: 49
Access operations: 177
Time: 0.002878
Input size: 16
Threads: 47
Plus operations: 49
Access operations: 177
Time: 0.003010
Input size: 16
Threads: 53
Plus operations: 49
Access operations: 177
Time: 0.004840
Input size: 16
Threads: 59
Plus operations: 49
Access operations: 177
Time: 0.005773
Input size: 16
Threads: 61
Plus operations: 49
Access operations: 177
Time: 0.005719
Input size: 16
Threads: 67
Plus operations: 49
Access operations: 177
Time: 0.006171
Input size: 16
Threads: 71
Plus operations: 49
Access operations: 177
Time: 0.006960
Input size: 16
Threads: 73
Plus operations: 49
Access operations: 177
Time: 0.006937
Input size: 16
Threads: 79
Plus operations: 49
Access operations: 177
Time: 0.006901
Input size: 16
Threads: 83
Plus operations: 49
Access operations: 177
Time: 0.006787
Input size: 16
Threads: 89
Plus operations: 49
Access operations: 177
Time: 0.007334
Input size: 16
Threads: 97
Plus operations: 49
Access operations: 177
Time: 0.009512
Input size: 16
Threads: 101
Plus operations: 49
Access operations: 177
Time: 0.009118
Input size: 16
Threads: 103
Plus operations: 49
Access operations: 177
Time: 0.009356
Input size: 16
Threads: 107
Plus operations: 49
Access operations: 177
Time: 0.009773
Input size: 16
Threads: 109
Plus operations: 49
Access operations: 177
Time: 0.008982
Input size: 16
Threads: 113
Plus operations: 49
Access operations: 177
Time: 0.010126
Input size: 16
Threads: 127
Plus operations: 49
Access operations: 177
Time: 0.009863
Input size: 16
Threads: 131
Plus operations: 49
Access operations: 177
Time: 0.011987
Input size: 16
Threads: 137
Plus operations: 49
Access operations: 177
Time: 0.010712
Input size: 16
Threads: 139
Plus operations: 49
Access operations: 177
Time: 0.010850
Input size: 16
Threads: 149
Plus operations: 49
Access operations: 177
Time: 0.012067
Input size: 16
Threads: 151
Plus operations: 49
Access operations: 177
Time: 0.012397
Input size: 16
Threads: 157
Plus operations: 49
Access operations: 177
Time: 0.012461
Input size: 16
Threads: 163
Plus operations: 49
Access operations: 177
Time: 0.014075
Input size: 16
Threads: 167
Plus operations: 49
Access operations: 177
Time: 0.013669
Input size: 16
Threads: 173
Plus operations: 49
Access operations: 177
Time: 0.014242
Input size: 16
Threads: 179
Plus operations: 49
Access operations: 177
Time: 0.015981
Input size: 16
Threads: 181
Plus operations: 49
Access operations: 177
Time: 0.014718
Input size: 16
Threads: 191
Plus operations: 49
Access operations: 177
Time: 0.017430
Input size: 16
Threads: 193
Plus operations: 49
Access operations: 177
Time: 0.017787
Input size: 16
Threads: 197
Plus operations: 49
Access operations: 177
Time: 0.015566
Input size: 16
Threads: 199
Plus operations: 49
Access operations: 177
Time: 0.015988
Input size: 16
Threads: 211
Plus operations: 49
Access operations: 177
Time: 0.016624
Input size: 16
Threads: 223
Plus operations: 49
Access operations: 177
Time: 0.019000
Input size: 16
Threads: 227
Plus operations: 49
Access operations: 177
Time: 0.020465
Input size: 16
Threads: 229
Plus operations: 49
Access operations: 177
Time: 0.020106
Input size: 16
Threads: 233
Plus operations: 49
Access operations: 177
Time: 0.020381
Input size: 16
Threads: 239
Plus operations: 49
Access operations: 177
Time: 0.022297
Input size: 16
Threads: 1
Plus operations: 49
Access operations: 177
Time: 0.000015
Input size: 16
Threads: 2
Plus operations: 49
Access operations: 177
Time: 0.000113
Input size: 16
Threads: 3
Plus operations: 49
Access operations: 177
Time: 0.000155
Input size: 16
Threads: 4
Plus operations: 49
Access operations: 177
Time: 0.000172
Input size: 16
Threads: 5
Plus operations: 49
Access operations: 177
Time: 0.000251
Input size: 16
Threads: 6
Plus operations: 49
Access operations: 177
Time: 0.000243
Input size: 16
Threads: 7
Plus operations: 49
Access operations: 177
Time: 0.000336
Input size: 16
Threads: 8
Plus operations: 49
Access operations: 177
Time: 0.000326
Input size: 16
Threads: 10
Plus operations: 49
Access operations: 177
Time: 0.000422
Input size: 16
Threads: 20
Plus operations: 49
Access operations: 177
Time: 0.000955
Input size: 16
Threads: 30
Plus operations: 49
Access operations: 177
Time: 0.001615
Input size: 16
Threads: 40
Plus operations: 49
Access operations: 177
Time: 0.002371
Input size: 16
Threads: 50
Plus operations: 49
Access operations: 177
Time: 0.004542
Input size: 16
Threads: 60
Plus operations: 49
Access operations: 177
Time: 0.005611
Input size: 16
Threads: 70
Plus operations: 49
Access operations: 177
Time: 0.006951
Input size: 16
Threads: 80
Plus operations: 49
Access operations: 177
Time: 0.007366
Input size: 16
Threads: 100
Plus operations: 49
Access operations: 177
Time: 0.009193
Input size: 16
Threads: 200
Plus operations: 49
Access operations: 177
Time: 0.017488
Input size: 16
Threads: 300
Plus operations: 49
Access operations: 177
Time: 0.023426
Input size: 16
Threads: 400
Plus operations: 49
Access operations: 177
Time: 0.034943
Input size: 16
Threads: 500
Plus operations: 49
Access operations: 177
Time: 0.037924
Input size: 16
Threads: 600
Plus operations: 49
Access operations: 177
Time: 0.050843
Input size: 16
Threads: 700
Plus operations: 49
Access operations: 177
Time: 0.052287
Input size: 16
Threads: 800
Plus operations: 49
